"","wyniki","terminarz","kraj","liga","liga_nr","select"
"151","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-13/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-13/mecze","hiszpania","tercera-division-group-13","4",1
"152","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-14/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-14/mecze","hiszpania","tercera-division-group-14","4",1
"153","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-15/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-15/mecze","hiszpania","tercera-division-group-15","4",1
"154","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-16/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-16/mecze","hiszpania","tercera-division-group-16","4",1
"155","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-17/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-17/mecze","hiszpania","tercera-division-group-17","4",1
"156","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-18/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-18/mecze","hiszpania","tercera-division-group-18","4",1
"157","https://www.flashscore.pl/pilka-nozna/hiszpania/primera-division-women/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/primera-division-women/mecze","hiszpania","primera-division-women","k",1
"158","https://www.flashscore.pl/pilka-nozna/hiszpania/puchar-krola/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/puchar-krola/mecze","hiszpania","puchar","p",1
"159","https://www.flashscore.pl/pilka-nozna/holandia/eredivisie/wyniki","https://www.flashscore.pl/pilka-nozna/holandia/eredivisie/mecze","holandia","eredivisie","1",0
"160","https://www.flashscore.pl/pilka-nozna/holandia/eerste-divisie/wyniki","https://www.flashscore.pl/pilka-nozna/holandia/eerste-divisie/mecze","holandia","eerste-divisie","2",0
"161","https://www.flashscore.pl/pilka-nozna/holandia/reserve-league/wyniki","https://www.flashscore.pl/pilka-nozna/holandia/reserve-league/mecze","holandia","reserve-league","3",1
"162","https://www.flashscore.pl/pilka-nozna/holandia/knvb-beker/wyniki","https://www.flashscore.pl/pilka-nozna/holandia/knvb-beker/mecze","holandia","puchar","p",1
"163","https://www.flashscore.pl/pilka-nozna/hong-kong/premier-league/wyniki","https://www.flashscore.pl/pilka-nozna/hong-kong/premier-league/mecze","hong kong","premier-league","1",1
"164","https://www.flashscore.pl/pilka-nozna/hong-kong/fa-cup/wyniki","https://www.flashscore.pl/pilka-nozna/hong-kong/fa-cup/mecze","hong kong","fa-cup","p",1
"165","https://www.flashscore.pl/pilka-nozna/indie/isl/wyniki","https://www.flashscore.pl/pilka-nozna/indie/isl/mecze","indie","isl","1",1
"166","https://www.flashscore.pl/pilka-nozna/indonezja/liga-1/wyniki","https://www.flashscore.pl/pilka-nozna/indonezja/liga-1/mecze","indonezja","liga-1","1",1
"167","https://www.flashscore.pl/pilka-nozna/indonezja/liga-2/wyniki","https://www.flashscore.pl/pilka-nozna/indonezja/liga-2/mecze","indonezja","liga-2","2",1
"168","https://www.flashscore.pl/pilka-nozna/indonezja/president-cup/wyniki","https://www.flashscore.pl/pilka-nozna/indonezja/president-cup/mecze","indonezja","puchar","p",1
"169","https://www.flashscore.pl/pilka-nozna/iran/persian-gulf-pro-league/wyniki","https://www.flashscore.pl/pilka-nozna/iran/persian-gulf-pro-league/mecze","iran","persian-gulf-pro-league","1",1
"170","https://www.flashscore.pl/pilka-nozna/iran/division-1/wyniki","https://www.flashscore.pl/pilka-nozna/iran/division-1/mecze","iran","division-1","2",1
"171","https://www.flashscore.pl/pilka-nozna/irlandia/premier-division/wyniki","https://www.flashscore.pl/pilka-nozna/irlandia/premier-division/mecze","irlandia","premier-division","1",1
"172","https://www.flashscore.pl/pilka-nozna/irlandia/dywizja-1/wyniki","https://www.flashscore.pl/pilka-nozna/irlandia/dywizja-1/mecze","irlandia","dywizja-1","2",1
"173","https://www.flashscore.pl/pilka-nozna/irlandia/fai-cup/wyniki","https://www.flashscore.pl/pilka-nozna/irlandia/fai-cup/mecze","irlandia","puchar","p",1
"174","https://www.flashscore.pl/pilka-nozna/irlandia-polnocna/nifl-premiership/wyniki","https://www.flashscore.pl/pilka-nozna/irlandia-polnocna/nifl-premiership/mecze","irlandia polnocna","nifl-premiership","1",1
"175","https://www.flashscore.pl/pilka-nozna/irlandia-polnocna/irish-league-cup/wyniki","https://www.flashscore.pl/pilka-nozna/irlandia-polnocna/irish-league-cup/mecze","irlandia polnocna","puchar","p",1
"176","https://www.flashscore.pl/pilka-nozna/islandia/pepsideild/wyniki","https://www.flashscore.pl/pilka-nozna/islandia/pepsideild/mecze","islandia","pepsideild","1",1
"177","https://www.flashscore.pl/pilka-nozna/islandia/inkasso-deildin/wyniki","https://www.flashscore.pl/pilka-nozna/islandia/inkasso-deildin/mecze","islandia","inkasso-deildin","2",1
"178","https://www.flashscore.pl/pilka-nozna/islandia/division-2/wyniki","https://www.flashscore.pl/pilka-nozna/islandia/division-2/mecze","islandia","division-2","3",1
"179","https://www.flashscore.pl/pilka-nozna/islandia/reykjavik-cup/wyniki","https://www.flashscore.pl/pilka-nozna/islandia/reykjavik-cup/mecze","islandia","puchar2","p",1
"180","https://www.flashscore.pl/pilka-nozna/islandia/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/islandia/puchar/mecze","islandia","puchar","p",1
"181","https://www.flashscore.pl/pilka-nozna/izrael/ligat-ha-al/wyniki","https://www.flashscore.pl/pilka-nozna/izrael/ligat-ha-al/mecze","izrael","ligat-ha-al","1",0
"182","https://www.flashscore.pl/pilka-nozna/izrael/2-liga/wyniki","https://www.flashscore.pl/pilka-nozna/izrael/2-liga/mecze","izrael","2-liga","2",0
"183","https://www.flashscore.pl/pilka-nozna/izrael/liga-alef-north/wyniki","https://www.flashscore.pl/pilka-nozna/izrael/liga-alef-north/mecze","izrael","liga-alef-north","3",1
"184","https://www.flashscore.pl/pilka-nozna/izrael/liga-alef-south/wyniki","https://www.flashscore.pl/pilka-nozna/izrael/liga-alef-south/mecze","izrael","liga-alef-south","3",1
"185","https://www.flashscore.pl/pilka-nozna/izrael/state-cup/wyniki","https://www.flashscore.pl/pilka-nozna/izrael/state-cup/mecze","izrael","puchar","p",1
"186","https://www.flashscore.pl/pilka-nozna/jamajka/premier-league/wyniki","https://www.flashscore.pl/pilka-nozna/jamajka/premier-league/mecze","jamajka","premier-league","1",1
"187","https://www.flashscore.pl/pilka-nozna/japonia/j1-league/wyniki","https://www.flashscore.pl/pilka-nozna/japonia/j1-league/mecze","japonia","j1-league","1",1
"188","https://www.flashscore.pl/pilka-nozna/japonia/j2-league/wyniki","https://www.flashscore.pl/pilka-nozna/japonia/j2-league/mecze","japonia","j2-league","2",1
"189","https://www.flashscore.pl/pilka-nozna/japonia/ybc-levain-cup/wyniki","https://www.flashscore.pl/pilka-nozna/japonia/ybc-levain-cup/mecze","japonia","puchar","p",1
"190","https://www.flashscore.pl/pilka-nozna/japonia/emperors-cup/wyniki","https://www.flashscore.pl/pilka-nozna/japonia/emperors-cup/mecze","japonia","puchar","p",1
"191","https://www.flashscore.pl/pilka-nozna/jordania/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/jordania/pierwsza-liga/mecze","jordania","pierwsza-liga","1",1
"192","https://www.flashscore.pl/pilka-nozna/kamerun/elite-one/wyniki","https://www.flashscore.pl/pilka-nozna/kamerun/elite-one/mecze","kamerun","elite-one","1",1
"193","https://www.flashscore.pl/pilka-nozna/katar/qsl/wyniki","https://www.flashscore.pl/pilka-nozna/katar/qsl/mecze","katar","qsl","1",1
"194","https://www.flashscore.pl/pilka-nozna/katar/division-2/wyniki","https://www.flashscore.pl/pilka-nozna/katar/division-2/mecze","katar","division-2","2",1
"195","https://www.flashscore.pl/pilka-nozna/katar/qsl-cup/wyniki","https://www.flashscore.pl/pilka-nozna/katar/qsl-cup/mecze","katar","puchar","p",1
"196","https://www.flashscore.pl/pilka-nozna/kazachstan/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/kazachstan/pierwsza-liga/mecze","kazachstan","pierwsza-liga","1",1
"197","https://www.flashscore.pl/pilka-nozna/kazachstan/first-division/wyniki","https://www.flashscore.pl/pilka-nozna/kazachstan/first-division/mecze","kazachstan","first-division","2",1
"198","https://www.flashscore.pl/pilka-nozna/kazachstan/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/kazachstan/puchar/mecze","kazachstan","puchar","p",1
"199","https://www.flashscore.pl/pilka-nozna/kenia/premier-league/wyniki","https://www.flashscore.pl/pilka-nozna/kenia/premier-league/mecze","kenia","premier-league","1",1
"200","https://www.flashscore.pl/pilka-nozna/kolumbia/liga-aguila/wyniki","https://www.flashscore.pl/pilka-nozna/kolumbia/liga-aguila/mecze","kolumbia","liga-aguila","1",1
"201","https://www.flashscore.pl/pilka-nozna/kolumbia/torneo-aguila/wyniki","https://www.flashscore.pl/pilka-nozna/kolumbia/torneo-aguila/mecze","kolumbia","torneo-aguila","2",1
"202","https://www.flashscore.pl/pilka-nozna/korea-poludniowa/k-league-1/wyniki","https://www.flashscore.pl/pilka-nozna/korea-poludniowa/k-league-1/mecze","korea-poludniowa","k-league-1","1",1
"203","https://www.flashscore.pl/pilka-nozna/korea-poludniowa/k-league-2/wyniki","https://www.flashscore.pl/pilka-nozna/korea-poludniowa/k-league-2/mecze","korea-poludniowa","k-league-2","2",1
"204","https://www.flashscore.pl/pilka-nozna/kosowo/superliga/wyniki","https://www.flashscore.pl/pilka-nozna/kosowo/superliga/mecze","kosowo","superliga","1",1
"205","https://www.flashscore.pl/pilka-nozna/kostaryka/primera-division/wyniki","https://www.flashscore.pl/pilka-nozna/kostaryka/primera-division/mecze","kostaryka","primera-division","1",0
"206","https://www.flashscore.pl/pilka-nozna/kuwejt/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/kuwejt/pierwsza-liga/mecze","kuwejt","pierwsza-liga","1",1
"207","https://www.flashscore.pl/pilka-nozna/litwa/a-lyga/wyniki","https://www.flashscore.pl/pilka-nozna/litwa/a-lyga/mecze","litwa","a-lyga","1",1
"208","https://www.flashscore.pl/pilka-nozna/litwa/i-lyga/wyniki","https://www.flashscore.pl/pilka-nozna/litwa/i-lyga/mecze","litwa","i-lyga","2",1
"209","https://www.flashscore.pl/pilka-nozna/litwa/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/litwa/puchar/mecze","litwa","puchar","p",1
"210","https://www.flashscore.pl/pilka-nozna/luksemburg/dywizja-narodowa/wyniki","https://www.flashscore.pl/pilka-nozna/luksemburg/dywizja-narodowa/mecze","luksemburg","dywizja-narodowa","1",1
"211","https://www.flashscore.pl/pilka-nozna/lotwa/optibet-virsliga/wyniki","https://www.flashscore.pl/pilka-nozna/lotwa/optibet-virsliga/mecze","lotwa","optibet-virsliga","1",1
"212","https://www.flashscore.pl/pilka-nozna/lotwa/1-liga/wyniki","https://www.flashscore.pl/pilka-nozna/lotwa/1-liga/mecze","lotwa","1-liga","2",1
"213","https://www.flashscore.pl/pilka-nozna/lotwa/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/lotwa/puchar/mecze","lotwa","puchar","p",1
"214","https://www.flashscore.pl/pilka-nozna/macedonia-polnocna/1-mfl/wyniki","https://www.flashscore.pl/pilka-nozna/macedonia-polnocna/1-mfl/mecze","macedonia polnocna","1-mfl","1",1
"215","https://www.flashscore.pl/pilka-nozna/macedonia-polnocna/2-mfl/wyniki","https://www.flashscore.pl/pilka-nozna/macedonia-polnocna/2-mfl/mecze","macedonia polnocna","2-mfl","2",1
"216","https://www.flashscore.pl/pilka-nozna/malezja/super-liga/wyniki","https://www.flashscore.pl/pilka-nozna/malezja/super-liga/mecze","malezja","super-liga","1",1
"217","https://www.flashscore.pl/pilka-nozna/malezja/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/malezja/pierwsza-liga/mecze","malezja","pierwsza-liga","2",1
"218","https://www.flashscore.pl/pilka-nozna/malta/premier-liga/wyniki","https://www.flashscore.pl/pilka-nozna/malta/premier-liga/mecze","malta","premier-liga","1",1
"219","https://www.flashscore.pl/pilka-nozna/malta/division-1/wyniki","https://www.flashscore.pl/pilka-nozna/malta/division-1/mecze","malta","division-1","2",1
"220","https://www.flashscore.pl/pilka-nozna/maroko/botola-pro/wyniki","https://www.flashscore.pl/pilka-nozna/maroko/botola-pro/mecze","maroko","botola-pro","1",1
"221","https://www.flashscore.pl/pilka-nozna/maroko/botola-2/wyniki","https://www.flashscore.pl/pilka-nozna/maroko/botola-2/mecze","maroko","botola-2","2",1
"222","https://www.flashscore.pl/pilka-nozna/maroko/coupe-du-trone/wyniki","https://www.flashscore.pl/pilka-nozna/maroko/coupe-du-trone/mecze","maroko","puchar","p",1
"223","https://www.flashscore.pl/pilka-nozna/meksyk/liga-mx/wyniki","https://www.flashscore.pl/pilka-nozna/meksyk/liga-mx/mecze","meksyk","liga-mx","1",0
"224","https://www.flashscore.pl/pilka-nozna/meksyk/ascenso-mx/wyniki","https://www.flashscore.pl/pilka-nozna/meksyk/ascenso-mx/mecze","meksyk","ascenso-mx","2",1
"225","https://www.flashscore.pl/pilka-nozna/meksyk/liga-mx-women/wyniki","https://www.flashscore.pl/pilka-nozna/meksyk/liga-mx-women/mecze","meksyk","liga-mx-women","k",1
"226","https://www.flashscore.pl/pilka-nozna/meksyk/copa-mexico/wyniki","https://www.flashscore.pl/pilka-nozna/meksyk/copa-mexico/mecze","meksyk","puchar","p",1
"227","https://www.flashscore.pl/pilka-nozna/myanmar/national-league/wyniki","https://www.flashscore.pl/pilka-nozna/myanmar/national-league/mecze","myanmar","national-league","1",0
"228","https://www.flashscore.pl/pilka-nozna/moldawia/liga-narodowa/wyniki","https://www.flashscore.pl/pilka-nozna/moldawia/liga-narodowa/mecze","moldawia","liga-narodowa","1",0
"229","https://www.flashscore.pl/pilka-nozna/niemcy/bundesliga/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/bundesliga/mecze","niemcy","bundesliga","1",1
"230","https://www.flashscore.pl/pilka-nozna/niemcy/2-bundesliga/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/2-bundesliga/mecze","niemcy","2-bundesliga","2",1
"231","https://www.flashscore.pl/pilka-nozna/niemcy/3-liga/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/3-liga/mecze","niemcy","3-liga","3",1
"232","https://www.flashscore.pl/pilka-nozna/niemcy/liga-regionalna-polnoc/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/liga-regionalna-polnoc/mecze","niemcy","liga-regionalna-polnoc","4",1
"233","https://www.flashscore.pl/pilka-nozna/niemcy/regionalliga-nordost/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/regionalliga-nordost/mecze","niemcy","regionalliga-nordost","4",1
"234","https://www.flashscore.pl/pilka-nozna/niemcy/liga-regionalna-zachod/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/liga-regionalna-zachod/mecze","niemcy","liga-regionalna-zachod","4",1
"235","https://www.flashscore.pl/pilka-nozna/niemcy/regionalliga-sudwest/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/regionalliga-sudwest/mecze","niemcy","regionalliga-sudwest","4",1
"236","https://www.flashscore.pl/pilka-nozna/niemcy/regionalliga-bayern/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/regionalliga-bayern/mecze","niemcy","regionalliga-bayern","4",0
"237","https://www.flashscore.pl/pilka-nozna/niemcy/bundesliga-kobiety/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/bundesliga-kobiety/mecze","niemcy","bundesliga-kobiety","k",1
"238","https://www.flashscore.pl/pilka-nozna/niemcy/dfb-pokal/wyniki","https://www.flashscore.pl/pilka-nozna/niemcy/dfb-pokal/mecze","niemcy","puchar","p",0
"239","https://www.flashscore.pl/pilka-nozna/nigeria/npfl/wyniki","https://www.flashscore.pl/pilka-nozna/nigeria/npfl/mecze","nigeria","npfl","1",1
"240","https://www.flashscore.pl/pilka-nozna/nikaragua/liga-primera/wyniki","https://www.flashscore.pl/pilka-nozna/nikaragua/liga-primera/mecze","nikaragua","liga-primera","1",1
"241","https://www.flashscore.pl/pilka-nozna/norwegia/eliteserien/wyniki","https://www.flashscore.pl/pilka-nozna/norwegia/eliteserien/mecze","norwegia","eliteserien","1",1
"242","https://www.flashscore.pl/pilka-nozna/norwegia/obos-ligaen/wyniki","https://www.flashscore.pl/pilka-nozna/norwegia/obos-ligaen/mecze","norwegia","obos-ligaen","2",1
"243","https://www.flashscore.pl/pilka-nozna/norwegia/dywizja-2-grupa-1/wyniki","https://www.flashscore.pl/pilka-nozna/norwegia/dywizja-2-grupa-1/mecze","norwegia","dywizja-2-grupa-1","3",1
"244","https://www.flashscore.pl/pilka-nozna/norwegia/dywizja-2-grupa-2/wyniki","https://www.flashscore.pl/pilka-nozna/norwegia/dywizja-2-grupa-2/mecze","norwegia","dywizja-2-grupa-2","3",1
"245","https://www.flashscore.pl/pilka-nozna/norwegia/toppserien-kobiety/wyniki","https://www.flashscore.pl/pilka-nozna/norwegia/toppserien-kobiety/mecze","norwegia","toppserien-kobiety","k",1
"246","https://www.flashscore.pl/pilka-nozna/norwegia/nm-puchar/wyniki","https://www.flashscore.pl/pilka-nozna/norwegia/nm-puchar/mecze","norwegia","puchar","p",1
"247","https://www.flashscore.pl/pilka-nozna/nowa-zelandia/football-championships/wyniki","https://www.flashscore.pl/pilka-nozna/nowa-zelandia/football-championships/mecze","nowa zelandia","football-championships","1",1
"248","https://www.flashscore.pl/pilka-nozna/nowa-zelandia/national-league-women/wyniki","https://www.flashscore.pl/pilka-nozna/nowa-zelandia/national-league-women/mecze","nowa zelandia","national-league-women","2",1
"249","https://www.flashscore.pl/pilka-nozna/oman/professional-league/wyniki","https://www.flashscore.pl/pilka-nozna/oman/professional-league/mecze","oman","professional-league","1",1
"250","https://www.flashscore.pl/pilka-nozna/panama/lpf/wyniki","https://www.flashscore.pl/pilka-nozna/panama/lpf/mecze","panama","lpf","1",1
"251","https://www.flashscore.pl/pilka-nozna/paragwaj/primera-division/wyniki","https://www.flashscore.pl/pilka-nozna/paragwaj/primera-division/mecze","paragwaj","primera-division","1",1
"252","https://www.flashscore.pl/pilka-nozna/paragwaj/division-intermedia/wyniki","https://www.flashscore.pl/pilka-nozna/paragwaj/division-intermedia/mecze","paragwaj","division-intermedia","2",1
"253","https://www.flashscore.pl/pilka-nozna/peru/liga-1/wyniki","https://www.flashscore.pl/pilka-nozna/peru/liga-1/mecze","peru","liga-1","1",1
"254","https://www.flashscore.pl/pilka-nozna/peru/liga-2/wyniki","https://www.flashscore.pl/pilka-nozna/peru/liga-2/mecze","peru","liga-2","2",1
"255","https://www.flashscore.pl/pilka-nozna/polska/pko-bp-ekstraklasa/wyniki","https://www.flashscore.pl/pilka-nozna/polska/pko-bp-ekstraklasa/mecze","polska","pko-bp-ekstraklasa","1",0
"256","https://www.flashscore.pl/pilka-nozna/polska/fortuna-1-liga/wyniki","https://www.flashscore.pl/pilka-nozna/polska/fortuna-1-liga/mecze","polska","fortuna-1-liga","2",0
"257","https://www.flashscore.pl/pilka-nozna/polska/ii-liga/wyniki","https://www.flashscore.pl/pilka-nozna/polska/ii-liga/mecze","polska","ii-liga","3",0
"258","https://www.flashscore.pl/pilka-nozna/polska/iii-liga-grupa-i/wyniki","https://www.flashscore.pl/pilka-nozna/polska/iii-liga-grupa-i/mecze","polska","iii-liga-grupa-i","4",1
"259","https://www.flashscore.pl/pilka-nozna/polska/iii-liga-grupa-ii/wyniki","https://www.flashscore.pl/pilka-nozna/polska/iii-liga-grupa-ii/mecze","polska","iii-liga-grupa-ii","4",1
"260","https://www.flashscore.pl/pilka-nozna/polska/iii-liga-grupa-iii/wyniki","https://www.flashscore.pl/pilka-nozna/polska/iii-liga-grupa-iii/mecze","polska","iii-liga-grupa-iii","4",1
"261","https://www.flashscore.pl/pilka-nozna/polska/iii-liga-grupa-iv/wyniki","https://www.flashscore.pl/pilka-nozna/polska/iii-liga-grupa-iv/mecze","polska","iii-liga-grupa-iv","4",1
"262","https://www.flashscore.pl/pilka-nozna/polska/centralna-liga-juniorow/wyniki","https://www.flashscore.pl/pilka-nozna/polska/centralna-liga-juniorow/mecze","polska","centralna-liga-juniorow","5",1
"263","https://www.flashscore.pl/pilka-nozna/polska/ekstraliga-kobiet/wyniki","https://www.flashscore.pl/pilka-nozna/polska/ekstraliga-kobiet/mecze","polska","ekstraliga-kobiet","k",1
"264","https://www.flashscore.pl/pilka-nozna/polska/fortuna-puchar-polski/wyniki","https://www.flashscore.pl/pilka-nozna/polska/fortuna-puchar-polski/mecze","polska","puchar","p",0
"265","https://www.flashscore.pl/pilka-nozna/portugalia/primeira-liga/wyniki","https://www.flashscore.pl/pilka-nozna/portugalia/primeira-liga/mecze","portugalia","primeira-liga","1",1
"266","https://www.flashscore.pl/pilka-nozna/portugalia/ligapro/wyniki","https://www.flashscore.pl/pilka-nozna/portugalia/ligapro/mecze","portugalia","ligapro","2",1
"267","https://www.flashscore.pl/pilka-nozna/portugalia/taca-de-portugal/wyniki","https://www.flashscore.pl/pilka-nozna/portugalia/taca-de-portugal/mecze","portugalia","puchar","p",1
"268","https://www.flashscore.pl/pilka-nozna/rosja/premier-liga/wyniki","https://www.flashscore.pl/pilka-nozna/rosja/premier-liga/mecze","rosja","premier-liga","1",0
"269","https://www.flashscore.pl/pilka-nozna/rosja/fnl/wyniki","https://www.flashscore.pl/pilka-nozna/rosja/fnl/mecze","rosja","fnl","2",1
"270","https://www.flashscore.pl/pilka-nozna/rosja/pfl-center/wyniki","https://www.flashscore.pl/pilka-nozna/rosja/pfl-center/mecze","rosja","pfl-center","3",1
"271","https://www.flashscore.pl/pilka-nozna/rosja/pfl-east/wyniki","https://www.flashscore.pl/pilka-nozna/rosja/pfl-east/mecze","rosja","pfl-east","3",1
"272","https://www.flashscore.pl/pilka-nozna/rosja/pfl-south/wyniki","https://www.flashscore.pl/pilka-nozna/rosja/pfl-south/mecze","rosja","pfl-south","3",1
"273","https://www.flashscore.pl/pilka-nozna/rosja/pfl-ural-povolzhye/wyniki","https://www.flashscore.pl/pilka-nozna/rosja/pfl-ural-povolzhye/mecze","rosja","pfl-ural-povolzhye","3",1
"274","https://www.flashscore.pl/pilka-nozna/rosja/pfl-west/wyniki","https://www.flashscore.pl/pilka-nozna/rosja/pfl-west/mecze","rosja","pfl-west","3",1
"275","https://www.flashscore.pl/pilka-nozna/rosja/liga-juniorow/wyniki","https://www.flashscore.pl/pilka-nozna/rosja/liga-juniorow/mecze","rosja","liga-juniorow","4",1
"276","https://www.flashscore.pl/pilka-nozna/rosja/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/rosja/puchar/mecze","rosja","puchar","p",0
"277","https://www.flashscore.pl/pilka-nozna/rpa/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/rpa/pierwsza-liga/mecze","rpa","pierwsza-liga","1",1
"278","https://www.flashscore.pl/pilka-nozna/rpa/gladafrica-championship/wyniki","https://www.flashscore.pl/pilka-nozna/rpa/gladafrica-championship/mecze","rpa","gladafrica-championship","2",1
"279","https://www.flashscore.pl/pilka-nozna/rpa/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/rpa/puchar/mecze","rpa","puchar","p",1
"280","https://www.flashscore.pl/pilka-nozna/san-marino/campionato-sammarinese/wyniki","https://www.flashscore.pl/pilka-nozna/san-marino/campionato-sammarinese/mecze","san marino","campionato-sammarinese","1",1
"281","https://www.flashscore.pl/pilka-nozna/senegal/ligue-1/wyniki","https://www.flashscore.pl/pilka-nozna/senegal/ligue-1/mecze","senegal","ligue-1","1",1
"282","https://www.flashscore.pl/pilka-nozna/serbia/super-liga/wyniki","https://www.flashscore.pl/pilka-nozna/serbia/super-liga/mecze","serbia","super-liga","1",0
"283","https://www.flashscore.pl/pilka-nozna/serbia/prva-liga/wyniki","https://www.flashscore.pl/pilka-nozna/serbia/prva-liga/mecze","serbia","prva-liga","2",0
"284","https://www.flashscore.pl/pilka-nozna/serbia/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/serbia/puchar/mecze","serbia","puchar","p",1
"285","https://www.flashscore.pl/pilka-nozna/singapur/premier-league/wyniki","https://www.flashscore.pl/pilka-nozna/singapur/premier-league/mecze","singapur","premier-league","1",1
"286","https://www.flashscore.pl/pilka-nozna/slowacja/fortuna-liga/wyniki","https://www.flashscore.pl/pilka-nozna/slowacja/fortuna-liga/mecze","slowacja","fortuna-liga","1",0
"287","https://www.flashscore.pl/pilka-nozna/slowacja/2-liga/wyniki","https://www.flashscore.pl/pilka-nozna/slowacja/2-liga/mecze","slowacja","2-liga","2",1
"288","https://www.flashscore.pl/pilka-nozna/slowacja/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/slowacja/puchar/mecze","slowacja","puchar","p",1
"289","https://www.flashscore.pl/pilka-nozna/slowenia/prva-liga/wyniki","https://www.flashscore.pl/pilka-nozna/slowenia/prva-liga/mecze","slowenia","prva-liga","1",1
"290","https://www.flashscore.pl/pilka-nozna/slowenia/2-snl/wyniki","https://www.flashscore.pl/pilka-nozna/slowenia/2-snl/mecze","slowenia","2-snl","2",1
"291","https://www.flashscore.pl/pilka-nozna/slowenia/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/slowenia/puchar/mecze","slowenia","puchar","p",1
"292","https://www.flashscore.pl/pilka-nozna/szkocja/premiership/wyniki","https://www.flashscore.pl/pilka-nozna/szkocja/premiership/mecze","szkocja","premiership","1",1
"293","https://www.flashscore.pl/pilka-nozna/szkocja/dywizja-1/wyniki","https://www.flashscore.pl/pilka-nozna/szkocja/dywizja-1/mecze","szkocja","dywizja-1","2",1
"294","https://www.flashscore.pl/pilka-nozna/szkocja/league-one/wyniki","https://www.flashscore.pl/pilka-nozna/szkocja/league-one/mecze","szkocja","league-one","3",1
"295","https://www.flashscore.pl/pilka-nozna/szkocja/league-two/wyniki","https://www.flashscore.pl/pilka-nozna/szkocja/league-two/mecze","szkocja","league-two","3",1
"296","https://www.flashscore.pl/pilka-nozna/szkocja/scottish-cup/wyniki","https://www.flashscore.pl/pilka-nozna/szkocja/scottish-cup/mecze","szkocja","puchar","p",1
"297","https://www.flashscore.pl/pilka-nozna/szwajcaria/super-league/wyniki","https://www.flashscore.pl/pilka-nozna/szwajcaria/super-league/mecze","szwajcaria","super-league","1",0
"298","https://www.flashscore.pl/pilka-nozna/szwajcaria/challenge-league/wyniki","https://www.flashscore.pl/pilka-nozna/szwajcaria/challenge-league/mecze","szwajcaria","challenge-league","2",0
"299","https://www.flashscore.pl/pilka-nozna/szwajcaria/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/szwajcaria/puchar/mecze","szwajcaria","puchar","p",1
"300","https://www.flashscore.pl/pilka-nozna/szwecja/allsvenskan/wyniki","https://www.flashscore.pl/pilka-nozna/szwecja/allsvenskan/mecze","szwecja","allsvenskan","1",1
"301","https://www.flashscore.pl/pilka-nozna/szwecja/superettan/wyniki","https://www.flashscore.pl/pilka-nozna/szwecja/superettan/mecze","szwecja","superettan","2",1
"302","https://www.flashscore.pl/pilka-nozna/szwecja/dywizja-1-norra/wyniki","https://www.flashscore.pl/pilka-nozna/szwecja/dywizja-1-norra/mecze","szwecja","dywizja-1-norra","3",1
"303","https://www.flashscore.pl/pilka-nozna/szwecja/dywizja-1-sodra/wyniki","https://www.flashscore.pl/pilka-nozna/szwecja/dywizja-1-sodra/mecze","szwecja","dywizja-1-sodra","3",1
